
1H|\^&|||59

2P|1||0001F8

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|4.01|Ua/ml|17

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1370|O.D.|B3

1C|1|I|ManID|IE0

2P|2||0002FA

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|POS||2F

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|38.34|Ua/ml|54

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.8030|O.D.|B3

1C|1|I|ManID|IE0

2P|3||0003FC

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|POS||2F

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|45.44|Ua/ml|53

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.9260|O.D.|B9

1C|1|I|ManID|IE0

2P|4||0004FE

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|POS||2F

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|21.54|Ua/ml|4E

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.5120|O.D.|B0

1C|1|I|ManID|IE0

2P|5||000500

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|POS||2F

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|37.01|Ua/ml|4D

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.7800|O.D.|B7

1C|1|I|ManID|IE0

2P|6||000602

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|3.94|Ua/ml|22

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1350|O.D.|B1

1C|1|I|ManID|IE0

2P|7||000704

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|5.45|Ua/ml|20

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1790|O.D.|B9

1C|1|I|ManID|IE0

2P|8||000806

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|0.75|Ua/ml|1E

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.0420|O.D.|AE

1C|1|I|ManID|IE0

2P|9||000908

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|POS||2F

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|36.26|Ua/ml|53

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.7670|O.D.|BC

1C|1|I|ManID|IE0

2P|10||001028

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|2.67|Ua/ml|21

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.0980|O.D.|B9

1C|1|I|ManID|IE0

2P|11||00112A

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|4.90|Ua/ml|1F

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1630|O.D.|B2

1C|1|I|ManID|IE0

2P|12||00122C

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|9.55|Ua/ml|25

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.2990|O.D.|BC

1C|1|I|ManID|IE0

2P|13||00132E

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|2.77|Ua/ml|22

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1010|O.D.|AA

1C|1|I|ManID|IE0

2P|14||001430

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|5.10|Ua/ml|18

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1690|O.D.|B8

1C|1|I|ManID|IE0

2P|15||001532

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|3.53|Ua/ml|1D

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1230|O.D.|AE

1C|1|I|ManID|IE0

2P|16||001634

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|3.39|Ua/ml|21

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1190|O.D.|B3

1C|1|I|ManID|IE0

2P|17||001736

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|2.77|Ua/ml|22

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1010|O.D.|AA

1C|1|I|ManID|IE0

2P|18||001838

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|4.49|Ua/ml|23

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1510|O.D.|AF

1C|1|I|ManID|IE0

2P|19||00193A

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|4.25|Ua/ml|1D

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1440|O.D.|B1

1C|1|I|ManID|IE0

2P|20||00202A

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|0.75|Ua/ml|1E

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.0420|O.D.|AE

1C|1|I|ManID|IE0

2P|21||00212C

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|POS||2F

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|23.91|Ua/ml|51

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.5530|O.D.|B5

1C|1|I|ManID|IE0

2P|22||00222E

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|4.66|Ua/ml|22

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1560|O.D.|B4

1C|1|I|ManID|IE0

2P|23||002330

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|0.89|Ua/ml|23

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.0460|O.D.|B2

1C|1|I|ManID|IE0

2P|24||002432

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|7.84|Ua/ml|25

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.2490|O.D.|B7

1C|1|I|ManID|IE0

2P|25||002534

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|8.15|Ua/ml|20

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.2580|O.D.|B7

1C|1|I|ManID|IE0

2P|26||002636

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|NEG||17

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|2.98|Ua/ml|25

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.1070|O.D.|B0

1C|1|I|ManID|IE0

2P|27||002738

3O|1|||^^^MPN-G||20140109113638EB

4R|1|^^^MPN-G^QUAL|POS||2F

5C|1|I|ManID|IE4

6R|2|^^^MPN-G^QUANT|26.51|Ua/ml|50

7C|1|I|ManID|IE6

0R|3|^^^MPN-G^OD|0.5980|O.D.|BE

1C|1|I|ManID|IE0

2P|28||00283A

3O|1|||^^^MPN-G||20140109113638EB

