,Cycle,A1,A2,A3,B1,B2,B3,C1,C2,D1,D2,E1,E2,F1,F2,G1,G2,H1,H2
,1,25.7585141472091,31.5091733079216,13.8869850336187,25.9152886734273,23.2160932416386,5.06208130521236,12.9281927365191,21.8102056819998,37.0266485952884,17.6773196328245,28.1871854362284,13.1597696432887,16.4355270641804,21.4630836177398,25.8993570862094,16.3833753711624,23.7871880944881,22.5613275902888
,2,16.6849489161859,21.2877090394154,14.1318853925595,24.9023457044586,18.8990592719902,7.87394959162793,5.58306364603368,20.3326001137721,28.1183818041204,10.3353363612437,20.3380271783999,16.3196157927673,17.0574108127894,17.6549782397228,21.9420002126635,5.81618328634931,15.1042379566188,19.5049308541625
,3,16.44581893852,20.0577602991602,11.5331008371977,14.6383319204288,16.6280327919521,9.9664998839944,0.890880170537912,8.73510258902024,17.6874965007419,6.25503818604375,19.1753387891295,14.0318246236839,9.76323153674684,10.5752721102544,16.1875125438278,9.38022349440007,11.8519121667787,12.7634669852223
,4,8.45193679180056,11.5310418264044,4.07755713011466,15.2109926025214,10.1097364615134,13.4362530235044,0.774058578622316,13.342315379361,14.0401693289759,9.49016108972364,8.34738992641451,12.2187056785729,10.0148502315328,13.5511039643638,6.02167875179475,3.15742354065424,7.52294758610151,9.59707519473159
,5,7.95684442393531,8.67892800648133,4.28783062747198,6.87415761243028,7.26993292805582,10.7727656688971,3.81187988033207,10.3463174174203,14.4523702553988,0.62804848223368,10.2988851613286,4.96796820669124,7.55122843821209,7.48531535918073,8.63086666572826,5.90107020538426,7.46204922161587,5.51258959913184
,6,5.3101712668531,6.60877721037969,-1.36720477406652,6.64366493965463,7.59732698518837,2.29186681955571,1.79128027208208,5.60157260029564,7.24421778762962,4.09331997742538,6.70006607841015,3.33502231699777,5.99937414086207,1.3935037240376,5.61753081470079,3.08408123608024,8.23999199438413,4.64534283379771
,7,1.79681195703461,3.73631372405816,-0.343035427163159,-1.28452004027349,2.80045712850597,-1.85736345949863,-1.68730767498027,4.00148630906642,0.629361706536656,1.59161148795556,9.89501578290174,-1.64034498306091,5.4244958528293,1.52452829412687,2.48654549070716,0.567548739808444,2.02074922488828,0.751285675741656
,8,-1.32189484286801,-0.432693425486377,0.515181737944658,3.033615566138,-1.28479554765545,0.673641850038166,-1.05972964870534,-0.405328002817896,5.66828189532453,0.752634342394231,-3.87923746686101,1.42429595743261,0.369452427519718,4.71811695697807,-0.503698141005316,-0.405928600813695,1.18575843282133,-1.66204601973914
,9,-3.28268600954334,3.58011098914812,-3.1199486387718,-1.86642945113181,4.26939868574527,-1.49362397332789,1.30491662810255,-5.16067896278673,-2.19794327142336,2.08719259220152,-1.49169115689438,-4.46565135211677,0.278348687382731,-2.2706030614886,-1.87057740229193,-1.27103963861737,2.92555681152862,0.336756634754693
,10,-4.8148929562276,-5.2474648978291,-4.22901625283066,-2.39326870548848,-2.69198677694976,-2.92723140867156,-2.76534789145489,-0.948836307739839,-3.63139610639109,5.30014967042644,-0.637874462102445,0.683632701757688,-3.76220563384913,-1.03260332721356,-2.39682421897214,-3.60821249718401,-1.36350763867813,-5.21758634007847
,11,-8.61099510441136,-5.12440926560339,-7.43994950932893,-6.40853745698541,-0.915178059076425,-3.56739835873941,0.556224841197036,-4.31616328590417,-8.32891558525444,0.151226187785596,-4.62839559972326,-0.235334003047683,-6.06221355788693,-3.41807002372207,-1.78903850706092,-3.04542554300815,-3.64371662150961,-5.8822119687843
