[Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916145431B8
[Tx]2P|1||6|||||N||||||0^YF6
3O|1|6^0004^^^|SAGES 200^||S|20190916145431|||||||||||||||||||O44
[Tx]4R|1|^^^TP|6.17|g/dL|0^0|||C||||920091240559D
[Tx][Tx]5R|2|^^^ALB|4.01|g/dL|0^0|||C||||92009124112BB
[Tx]6R|3|^^^TB|0.54|mg/dL|0^0|||C||||92009124130F5
[Tx]7R|4|^^^GOT|43|IU/L|0^0|||C||||9200912354358
[Tx]0R|5|^^^GPT|14|IU/L|0^0|||C||||9200912354351
[Tx]1R|6|^^^ALP|469|IU/L|0^0|||C||||9200912350581
[Tx]2R|7|^^^GGT|5|IU/L|0^0|||C||||920091235431C
[Tx]3R|8|^^^BUN|4.56|mg/dL|0^0|||C||||9200912365557
[Tx]4R|9|^^^CRE|0.38|mg/dL|0^0|||C||||920091237494E
[Tx]5R|10|^^^GLU|94|mg/dL|0^0|||C||||9200912394325
[Tx]6R|11|^^^LDH|663|IU/L|0^0|||C||||92009123943AF
[Tx]7R|12|^^^PI|3.76|mg/dL|0^0|||C||||9200912430534
[Tx]0R|13|^^^Ca|7.74|mg/dL|0^0|||C||||9200912382743
[Tx]1R|14|^^^A/G ratio|1.9|mg/dL|1.0^2.1|N||F||||9200912380067
[Tx]2L|1|N05
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916145457C0
[Tx]2P|1||5||5|||N||||||0^Y2A
[Tx]3O|1|5^0005^^^|SAGES 200^||S|20190916145457|||||||||||||||||||O4C
[Tx]4R|1|^^^TP|8.43|g/dL|0^0|||C||||92009124455A2
[Tx]5R|2|^^^ALB|4.55|g/dL|0^0|||C||||92009124530C8
[Tx]6R|3|^^^TB|0.69|mg/dL|0^0|||C||||92009124530FF
[Tx]7R|4|^^^GOT|32|IU/L|0^0|||C||||920091239435A
[Tx]0R|5|^^^GPT|9|IU/L|0^0|||C||||9200912394329
[Tx]1R|6|^^^ALP|495|IU/L|0^0|||C||||9200912390584
[Tx]2R|7|^^^GGT|7|IU/L|0^0|||C||||9200912394322
[Tx]3R|8|^^^BUN|13.32|mg/dL|0^0|||C||||920091240557C
[Tx]4R|9|^^^CRE|0.52|mg/dL|0^0|||C||||9200912414945
[Tx]5R|10|^^^GLU|94|mg/dL|0^0|||C||||9200912434320
[Tx]6R|11|^^^LDH|548|IU/L|0^0|||C||||92009124343AC
[Tx]7R|12|^^^PI|4.83|mg/dL|0^0|||C||||9200912470638
[Tx]0R|13|^^^Ca|9.08|mg/dL|0^0|||C||||920091242273D
[Tx]1R|14|^^^A/G ratio|1.2|mg/dL|1.0^2.1|N||F||||920091242005B
[Tx]2L|1|N05
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916145511B7
[Tx]2P|1||8|||||N||||||0^YF8
[Tx]3O|1|8^0006^^^|SAGES 200^||S|20190916145511|||||||||||||||||||O47
[Tx]4R|1|^^^TP|8.05|g/dL|0^0|||C||||920091249129E
[Tx]5R|2|^^^ALB|4.63|g/dL|0^0|||C||||92009124930CB
[Tx]6R|3|^^^TB|0.32|mg/dL|0^0|||C||||92009124930F9
[Tx]7R|4|^^^GOT|45|IU/L|0^0|||C||||9200912434359
[Tx]0R|5|^^^GPT|51|IU/L|0^0|||C||||9200912434351
[Tx]1R|6|^^^ALP|856|IU/L|0^0|||C||||9200912430580
[Tx]2R|7|^^^GGT|25|IU/L|0^0|||C||||920091243434D
[Tx]3R|8|^^^BUN|15.25|mg/dL|0^0|||C||||9200912445584
[Tx]4R|9|^^^CRE|0.56|mg/dL|0^0|||C||||920091245494D
[Tx]5R|10|^^^GLU|87|mg/dL|0^0|||C||||9200912474528
[Tx]6R|11|^^^LDH|866|IU/L|0^0|||C||||92009124745B5
[Tx]7R|12|^^^PI|5.65|mg/dL|0^0|||C||||920091250593B
[Tx]0R|13|^^^Ca|9.68|mg/dL|0^0|||C||||9200912462848
[Tx]1R|14|^^^A/G ratio|1.4|mg/dL|1.0^2.1|N||F||||9200912460061
[Tx]2L|1|N05
[Tx][Tx]1H|\^&|||SAGES^3.6^11052213||||||||E-1394-97|20190916145543BC
[Tx]2P|1||9|||||N||||||0^YF9
[Tx]3O|1|9^0007^^^|SAGES 200^||S|20190916145543|||||||||||||||||||O4E
[Tx]4R|1|^^^ALP|977|IU/L|0^0|||C||||9200912470687
[Tx]5R|2|^^^GPT|13|IU/L|0^0|||C||||9200912474557
[Tx]6R|3|^^^GOT|35|IU/L|0^0|||C||||920091247455C
[Tx]7R|4|^^^GGT|8|IU/L|0^0|||C||||9200912474526
